"selected","selection_reason","branch_code","source_system","sourceexternalkey","sourcedocumentnumber","quote_total","tsr_alias_status","cssr_alias_status","expected_assignment_status","expected_workitem_action","expected_exception_count","sanitized_notes"
"TRUE","Preferred branch 4171 had at least 5 high-value quote groups with both TSR and CSSR resolved.","4171","SP830CA","SP830CA|4171|0515437955","0515437955","5189.05","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"TRUE","Preferred branch 4171 had at least 5 high-value quote groups with both TSR and CSSR resolved.","4171","SP830CA","SP830CA|4171|0515438811","0515438811","3070.57","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"TRUE","Preferred branch 4171 had at least 5 high-value quote groups with both TSR and CSSR resolved.","4171","SP830CA","SP830CA|4171|0515441248","0515441248","4178.86","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"TRUE","Preferred branch 4171 had at least 5 high-value quote groups with both TSR and CSSR resolved.","4171","SP830CA","SP830CA|4171|0515441354","0515441354","9568.57","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"TRUE","Preferred branch 4171 had at least 5 high-value quote groups with both TSR and CSSR resolved.","4171","SP830CA","SP830CA|4171|0515506336","0515506336","9968.58","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515506455","0515506455","3268.80","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515513180","0515513180","5282.52","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515513474","0515513474","5055.15","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515513979","0515513979","37120.25","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515514984","0515514984","6472.84","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515516962","0515516962","5277.98","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515516966","0515516966","27006.24","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515517291","0515517291","3833.30","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515521537","0515521537","13634.54","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515521632","0515521632","3428.58","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515521706","0515521706","3903.30","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515523246","0515523246","10588.04","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515524085","0515524085","6789.15","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515527194","0515527194","10469.00","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515528474","0515528474","32029.37","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515528574","0515528574","3530.50","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515530812","0515530812","19042.87","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515540432","0515540432","8329.74","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515543408","0515543408","7800.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515544762","0515544762","3898.80","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515545067","0515545067","12527.40","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515546283","0515546283","10790.28","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515547574","0515547574","206671.65","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515552714","0515552714","41566.01","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515552715","0515552715","80348.18","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515553163","0515553163","19683.73","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515553245","0515553245","3125.76","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515554879","0515554879","7379.41","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515555505","0515555505","85297.86","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515556818","0515556818","39400.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515557224","0515557224","6500.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515557713","0515557713","60651.78","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515558845","0515558845","3439.13","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515558937","0515558937","3096.64","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515561309","0515561309","5913.84","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515564258","0515564258","31440.96","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515568323","0515568323","8857.28","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515569070","0515569070","3217.80","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515569242","0515569242","6685.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515569393","0515569393","20210.88","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515569533","0515569533","3866.80","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515569555","0515569555","3715.00","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515571710","0515571710","4883.76","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515571763","0515571763","37022.81","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
